,Date,Type Detail,Amount
607,2023-11-01,Financial:Life Insurance,-1000
608,2023-11-01,Food & Dining:Bars & Restaurants,-450
609,2023-11-01,Food & Dining:Coffee Shops,-150
610,2023-11-01,Food & Dining:Delivery,-250
611,2023-11-01,Food & Dining:Groceries,-2000
612,2023-11-01,Food & Dining:Lunch,-75
613,2023-11-01,Gifts & Donations:Charity,0
614,2023-11-01,Gifts & Donations:Gift,-200
615,2023-11-01,Health & Fitness:Child 1,-200
616,2023-11-01,Health & Fitness:Child 2,-200
617,2023-11-01,Health & Fitness:Child 3,-300
618,2023-11-01,Health & Fitness:Dentist,0
619,2023-11-01,Health & Fitness:Doctor,0
620,2023-11-01,Health & Fitness:Eyecare,0
621,2023-11-01,Health & Fitness:Gym,0
622,2023-11-01,Health & Fitness:Health Insurance,0
623,2023-11-01,Health & Fitness:Pharmacy,-50
624,2023-11-01,Home:Cleaning,0
625,2023-11-01,Home:Furnishings,-50
626,2023-11-01,Home:Home Supplies,-60
627,2023-11-01,Home:Rent,-7000
628,2023-11-01,Kids:Baby Supplies,-100
629,2023-11-01,Kids:Babysitter & Daycare,-4150
630,2023-11-01,Kids:Clothing,-20
631,2023-11-01,Kids:Diapers,-80
632,2023-11-01,Kids:Kids Activities,-50
633,2023-11-01,Kids:Toys,-10
634,2023-11-01,Kids:Wipes,-30
635,2023-11-01,Memberships,-3
636,2023-11-01,Net Salary:Bonus,0
637,2023-11-01,Net Salary:Salary,15000
638,2023-11-01,Net Salary:Salary Spouse,15000
639,2023-11-01,Other,0
640,2023-11-01,Personal Care,-100
641,2023-11-01,Shopping:Clothing,-150
642,2023-11-01,Shopping:Electronics & Software,-20
643,2023-11-01,Tax:Singapore,-4000
644,2023-11-01,Travel:Air Travel,0
645,2023-11-01,Travel:Cash,0
646,2023-11-01,Travel:Entertainment,0
647,2023-11-01,Travel:Grocery,0
648,2023-11-01,Travel:Hotel,0
649,2023-11-01,Travel:Rental Car & Taxi,0
650,2023-11-01,Travel:Restaurant,0
651,2023-11-01,Travel:US Flights,0
652,2023-12-01,401K,-3000
653,2023-12-01,Auto & Transport:Auto Payment,-500
654,2023-12-01,Auto & Transport:Gas & Fuel,-100
655,2023-12-01,Auto & Transport:Parking,-50
656,2023-12-01,Auto & Transport:Public Transportation,-50
657,2023-12-01,Auto & Transport:Taxi & Uber,-100
658,2023-12-01,Bills & Utilities:Internet,-50
659,2023-12-01,Bills & Utilities:Mobile Phone,-100
660,2023-12-01,Bills & Utilities:Utilities,-250
661,2023-12-01,Cash & ATM,-100
662,2023-12-01,Child Savings Account 1,-50
663,2023-12-01,Child Savings Account 2,-50
664,2023-12-01,Entertainment,-80
665,2023-12-01,Fees & Charges:Credit Card - Fee,-500
666,2023-12-01,Financial:Life Insurance,0
667,2023-12-01,Food & Dining:Bars & Restaurants,-450
668,2023-12-01,Food & Dining:Coffee Shops,-150
669,2023-12-01,Food & Dining:Delivery,-250
670,2023-12-01,Food & Dining:Groceries,-2000
671,2023-12-01,Food & Dining:Lunch,-75
672,2023-12-01,Gifts & Donations:Charity,-500
673,2023-12-01,Gifts & Donations:Gift,-200
674,2023-12-01,Health & Fitness:Child 1,-200
675,2023-12-01,Health & Fitness:Child 2,-200
676,2023-12-01,Health & Fitness:Child 3,-300
677,2023-12-01,Health & Fitness:Dentist,0
678,2023-12-01,Health & Fitness:Doctor,0
679,2023-12-01,Health & Fitness:Eyecare,0
680,2023-12-01,Health & Fitness:Gym,0
681,2023-12-01,Health & Fitness:Health Insurance,0
682,2023-12-01,Health & Fitness:Pharmacy,-50
683,2023-12-01,Home:Cleaning,0
684,2023-12-01,Home:Furnishings,-50
685,2023-12-01,Home:Home Supplies,-60
686,2023-12-01,Home:Rent,-7000
687,2023-12-01,Kids:Baby Supplies,-100
688,2023-12-01,Kids:Babysitter & Daycare,-4150
689,2023-12-01,Kids:Clothing,-20
690,2023-12-01,Kids:Diapers,-80
691,2023-12-01,Kids:Kids Activities,-50
692,2023-12-01,Kids:Toys,-10
693,2023-12-01,Kids:Wipes,-30
694,2023-12-01,Memberships,-3
695,2023-12-01,Net Salary:Bonus,0
696,2023-12-01,Net Salary:Salary,15000
697,2023-12-01,Net Salary:Salary Spouse,15000
698,2023-12-01,Other,0
699,2023-12-01,Personal Care,-100
700,2023-12-01,Shopping:Clothing,-150
701,2023-12-01,Shopping:Electronics & Software,-20
702,2023-12-01,Tax:Singapore,-4000
703,2023-12-01,Travel:Air Travel,-1200
704,2023-12-01,Travel:Cash,0
705,2023-12-01,Travel:Entertainment,0
706,2023-12-01,Travel:Grocery,0
707,2023-12-01,Travel:Hotel,-3500
708,2023-12-01,Travel:Rental Car & Taxi,0
709,2023-12-01,Travel:Restaurant,0
710,2023-12-01,Travel:US Flights,0
711,2024-01-01,401K,-3000
712,2024-01-01,Auto & Transport:Auto Payment,-500
713,2024-01-01,Auto & Transport:Gas & Fuel,-100
714,2024-01-01,Auto & Transport:Parking,-50
715,2024-01-01,Auto & Transport:Public Transportation,-50
716,2024-01-01,Auto & Transport:Taxi & Uber,-100
717,2024-01-01,Bills & Utilities:Internet,-50
718,2024-01-01,Bills & Utilities:Mobile Phone,-100
719,2024-01-01,Bills & Utilities:Utilities,-250
720,2024-01-01,Cash & ATM,-100
721,2024-01-01,Child Savings Account 1,-50
722,2024-01-01,Child Savings Account 2,-50
723,2024-01-01,Education,-200
724,2024-01-01,Entertainment,-80
725,2024-01-01,Fees & Charges,0
726,2024-01-01,Financial:Life Insurance,-1000
727,2024-01-01,Food & Dining:Bars & Restaurants,-450
728,2024-01-01,Food & Dining:Coffee Shops,-150
729,2024-01-01,Food & Dining:Delivery,-250
730,2024-01-01,Food & Dining:Groceries,-2000
731,2024-01-01,Food & Dining:Lunch,-75
732,2024-01-01,Gifts & Donations:Charity,0
733,2024-01-01,Gifts & Donations:Gift,-200
734,2024-01-01,Health & Fitness:Child 1,-200
735,2024-01-01,Health & Fitness:Child 2,-200
736,2024-01-01,Health & Fitness:Child 3,-200
737,2024-01-01,Health & Fitness:Dentist,-60
738,2024-01-01,Health & Fitness:Doctor,-300
739,2024-01-01,Health & Fitness:Eyecare,-50
740,2024-01-01,Health & Fitness:Gym,0
741,2024-01-01,Health & Fitness:Health Insurance,0
742,2024-01-01,Health & Fitness:Pharmacy,-50
743,2024-01-01,Home:Cleaning,-500
744,2024-01-01,Home:Furnishings,-50
745,2024-01-01,Home:Home Supplies,-60
746,2024-01-01,Home:Rent,-7000
747,2024-01-01,Kids:Baby Supplies,-100
748,2024-01-01,Kids:Babysitter & Daycare,-4600
749,2024-01-01,Kids:Clothing,-20
750,2024-01-01,Kids:Diapers,-80
751,2024-01-01,Kids:Kids Activities,-500
752,2024-01-01,Kids:Toys,-10
753,2024-01-01,Kids:Wipes,-30
754,2024-01-01,Memberships,-50
755,2024-01-01,Net Salary:Bonus,8000
756,2024-01-01,Net Salary:Salary,16000
757,2024-01-01,Net Salary:Salary Spouse,16000
758,2024-01-01,Other,0
759,2024-01-01,Personal Care,-100
760,2024-01-01,Shopping:Clothing,-150
761,2024-01-01,Shopping:Electronics & Software,-20
762,2024-01-01,Tax:Singapore,-4000
763,2024-01-01,Travel:Air Travel,0
764,2024-01-01,Travel:Cash,0
765,2024-01-01,Travel:Entertainment,0
766,2024-01-01,Travel:Grocery,0
767,2024-01-01,Travel:Hotel,-3550
768,2024-01-01,Travel:Rental Car & Taxi,0
769,2024-01-01,Travel:Restaurant,0
770,2024-01-01,Travel:US Flights,-100
771,2024-02-01,401K,-3000
772,2024-02-01,Auto & Transport:Auto Payment,-500
773,2024-02-01,Auto & Transport:Gas & Fuel,-100
774,2024-02-01,Auto & Transport:Parking,-50
775,2024-02-01,Auto & Transport:Public Transportation,-50
776,2024-02-01,Auto & Transport:Taxi & Uber,-100
777,2024-02-01,Bills & Utilities:Internet,-50
778,2024-02-01,Bills & Utilities:Mobile Phone,-100
779,2024-02-01,Bills & Utilities:Utilities,-250
780,2024-02-01,Cash & ATM,-100
781,2024-02-01,Child Savings Account 1,-50
782,2024-02-01,Child Savings Account 2,-50
783,2024-02-01,Education,-200
784,2024-02-01,Entertainment,-80
785,2024-02-01,Fees & Charges,0
786,2024-02-01,Financial:Life Insurance,0
787,2024-02-01,Food & Dining:Bars & Restaurants,-450
788,2024-02-01,Food & Dining:Coffee Shops,-150
789,2024-02-01,Food & Dining:Delivery,-250
790,2024-02-01,Food & Dining:Groceries,-2000
791,2024-02-01,Food & Dining:Lunch,-75
792,2024-02-01,Gifts & Donations:Charity,0
793,2024-02-01,Gifts & Donations:Gift,-200
794,2024-02-01,Health & Fitness:Child 1,-200
795,2024-02-01,Health & Fitness:Child 2,-200
796,2024-02-01,Health & Fitness:Child 3,-200
797,2024-02-01,Health & Fitness:Dentist,0
798,2024-02-01,Health & Fitness:Doctor,0
799,2024-02-01,Health & Fitness:Eyecare,0
800,2024-02-01,Health & Fitness:Gym,0
801,2024-02-01,Health & Fitness:Health Insurance,0
802,2024-02-01,Health & Fitness:Pharmacy,-50
803,2024-02-01,Home:Cleaning,0
804,2024-02-01,Home:Furnishings,-50
805,2024-02-01,Home:Home Supplies,-60
806,2024-02-01,Home:Rent,-7000
807,2024-02-01,Kids:Baby Supplies,-100
808,2024-02-01,Kids:Babysitter & Daycare,-4600
809,2024-02-01,Kids:Clothing,-20
810,2024-02-01,Kids:Diapers,-80
811,2024-02-01,Kids:Kids Activities,-500
812,2024-02-01,Kids:Toys,-10
813,2024-02-01,Kids:Wipes,-30
814,2024-02-01,Memberships,-50
815,2024-02-01,Net Salary:Bonus,0
816,2024-02-01,Net Salary:Salary,16000
817,2024-02-01,Net Salary:Salary Spouse,16000
818,2024-02-01,Other,0
819,2024-02-01,Personal Care,-100
820,2024-02-01,Shopping:Clothing,-150
821,2024-02-01,Shopping:Electronics & Software,-20
822,2024-02-01,Tax:Singapore,-4000
823,2024-02-01,Travel:Air Travel,0
824,2024-02-01,Travel:Cash,0
825,2024-02-01,Travel:Entertainment,0
826,2024-02-01,Travel:Grocery,0
827,2024-02-01,Travel:Hotel,0
828,2024-02-01,Travel:Rental Car & Taxi,0
829,2024-02-01,Travel:Restaurant,0
830,2024-02-01,Travel:US Flights,0
831,2024-03-01,401K,-3000
832,2024-03-01,Auto & Transport:Auto Payment,-500
833,2024-03-01,Auto & Transport:Gas & Fuel,-100
834,2024-03-01,Auto & Transport:Parking,-50
835,2024-03-01,Auto & Transport:Public Transportation,-50
836,2024-03-01,Auto & Transport:Taxi & Uber,-100
837,2024-03-01,Bills & Utilities:Internet,-50
838,2024-03-01,Bills & Utilities:Mobile Phone,-100
839,2024-03-01,Bills & Utilities:Utilities,-250
840,2024-03-01,Cash & ATM,-100
841,2024-03-01,Child Savings Account 1,-50
842,2024-03-01,Child Savings Account 2,-50
843,2024-03-01,Education,-200
844,2024-03-01,Entertainment,-80
845,2024-03-01,Fees & Charges,0
846,2024-03-01,Financial:Life Insurance,0
847,2024-03-01,Food & Dining:Bars & Restaurants,-450
848,2024-03-01,Food & Dining:Coffee Shops,-150
849,2024-03-01,Food & Dining:Delivery,-250
850,2024-03-01,Food & Dining:Groceries,-2000
851,2024-03-01,Food & Dining:Lunch,-75
852,2024-03-01,Gifts & Donations:Charity,0
853,2024-03-01,Gifts & Donations:Gift,-200
854,2024-03-01,Health & Fitness:Child 1,-200
855,2024-03-01,Health & Fitness:Child 2,-200
856,2024-03-01,Health & Fitness:Child 3,-200
857,2024-03-01,Health & Fitness:Dentist,0
858,2024-03-01,Health & Fitness:Doctor,0
859,2024-03-01,Health & Fitness:Eyecare,0
860,2024-03-01,Health & Fitness:Gym,0
861,2024-03-01,Health & Fitness:Health Insurance,0
862,2024-03-01,Health & Fitness:Pharmacy,-50
863,2024-03-01,Home:Cleaning,0
864,2024-03-01,Home:Furnishings,-50
865,2024-03-01,Home:Home Supplies,-60
866,2024-03-01,Home:Rent,-7000
867,2024-03-01,Kids:Baby Supplies,-100
868,2024-03-01,Kids:Babysitter & Daycare,-4600
869,2024-03-01,Kids:Clothing,-20
870,2024-03-01,Kids:Diapers,-80
871,2024-03-01,Kids:Kids Activities,-500
872,2024-03-01,Kids:Toys,-10
873,2024-03-01,Kids:Wipes,-30
874,2024-03-01,Memberships,-50
875,2024-03-01,Net Salary:Bonus,0
876,2024-03-01,Net Salary:Salary,16000
877,2024-03-01,Net Salary:Salary Spouse,16000
878,2024-03-01,Other,0
879,2024-03-01,Personal Care,-100
880,2024-03-01,Shopping:Clothing,-150
881,2024-03-01,Shopping:Electronics & Software,-20
882,2024-03-01,Tax:Singapore,-4000
883,2024-03-01,Travel:Air Travel,0
884,2024-03-01,Travel:Cash,0
885,2024-03-01,Travel:Entertainment,0
886,2024-03-01,Travel:Grocery,0
887,2024-03-01,Travel:Hotel,0
888,2024-03-01,Travel:Rental Car & Taxi,0
889,2024-03-01,Travel:Restaurant,0
890,2024-03-01,Travel:US Flights,0
891,2024-04-01,401K,-3000
892,2024-04-01,Auto & Transport:Auto Payment,-500
893,2024-04-01,Auto & Transport:Gas & Fuel,-100
894,2024-04-01,Auto & Transport:Parking,-50
895,2024-04-01,Auto & Transport:Public Transportation,-50
896,2024-04-01,Auto & Transport:Taxi & Uber,-100
897,2024-04-01,Bills & Utilities:Internet,-50
898,2024-04-01,Bills & Utilities:Mobile Phone,-100
899,2024-04-01,Bills & Utilities:Utilities,-250
900,2024-04-01,Cash & ATM,-100
901,2024-04-01,Child Savings Account 1,-50
902,2024-04-01,Child Savings Account 2,-50
903,2024-04-01,Education,-200
904,2024-04-01,Entertainment,-80
905,2024-04-01,Fees & Charges,0
906,2024-04-01,Financial:Life Insurance,0
907,2024-04-01,Food & Dining:Bars & Restaurants,-450
908,2024-04-01,Food & Dining:Coffee Shops,-150
909,2024-04-01,Food & Dining:Delivery,-250
910,2024-04-01,Food & Dining:Groceries,-2000
911,2024-04-01,Food & Dining:Lunch,-75
912,2024-04-01,Gifts & Donations:Charity,0
913,2024-04-01,Gifts & Donations:Gift,-200
914,2024-04-01,Health & Fitness:Child 1,-200
915,2024-04-01,Health & Fitness:Child 2,-200
916,2024-04-01,Health & Fitness:Child 3,-200
917,2024-04-01,Health & Fitness:Dentist,0
918,2024-04-01,Health & Fitness:Doctor,0
919,2024-04-01,Health & Fitness:Eyecare,0
920,2024-04-01,Health & Fitness:Gym,0
921,2024-04-01,Health & Fitness:Health Insurance,0
922,2024-04-01,Health & Fitness:Pharmacy,-50
923,2024-04-01,Home:Cleaning,0
924,2024-04-01,Home:Furnishings,-50
925,2024-04-01,Home:Home Supplies,-60
926,2024-04-01,Home:Rent,-7000
927,2024-04-01,Kids:Baby Supplies,-100
928,2024-04-01,Kids:Babysitter & Daycare,-4600
929,2024-04-01,Kids:Clothing,-20
930,2024-04-01,Kids:Diapers,-80
931,2024-04-01,Kids:Kids Activities,-500
932,2024-04-01,Kids:Toys,-10
933,2024-04-01,Kids:Wipes,-30
934,2024-04-01,Memberships,-50
935,2024-04-01,Net Salary:Bonus,20000
936,2024-04-01,Net Salary:Salary,16000
937,2024-04-01,Net Salary:Salary Spouse,16000
938,2024-04-01,Other,0
939,2024-04-01,Personal Care,-100
940,2024-04-01,Shopping:Clothing,-150
941,2024-04-01,Shopping:Electronics & Software,-20
942,2024-04-01,Tax:Fed,-400
943,2024-04-01,Tax:Singapore,-4000
944,2024-04-01,Travel:Air Travel,-1200
945,2024-04-01,Travel:Cash,0
946,2024-04-01,Travel:Entertainment,0
947,2024-04-01,Travel:Grocery,0
948,2024-04-01,Travel:Hotel,-3000
949,2024-04-01,Travel:Rental Car & Taxi,0
950,2024-04-01,Travel:Restaurant,0
951,2024-04-01,Travel:US Flights,-150
952,2024-05-01,401K,-3000
953,2024-05-01,Auto & Transport:Auto Payment,-500
954,2024-05-01,Auto & Transport:Gas & Fuel,-100
955,2024-05-01,Auto & Transport:Parking,-50
956,2024-05-01,Auto & Transport:Public Transportation,-50
957,2024-05-01,Auto & Transport:Taxi & Uber,-100
958,2024-05-01,Bills & Utilities:Internet,-50
959,2024-05-01,Bills & Utilities:Mobile Phone,-100
960,2024-05-01,Bills & Utilities:Utilities,-250
961,2024-05-01,Cash & ATM,-100
962,2024-05-01,Child Savings Account 1,-50
963,2024-05-01,Child Savings Account 2,-50
964,2024-05-01,Education,-200
965,2024-05-01,Entertainment,-80
966,2024-05-01,Fees & Charges,0
967,2024-05-01,Financial:Life Insurance,0
968,2024-05-01,Food & Dining:Bars & Restaurants,-450
969,2024-05-01,Food & Dining:Coffee Shops,-150
970,2024-05-01,Food & Dining:Delivery,-250
971,2024-05-01,Food & Dining:Groceries,-2000
972,2024-05-01,Food & Dining:Lunch,-75
973,2024-05-01,Gifts & Donations:Charity,0
974,2024-05-01,Gifts & Donations:Gift,-200
975,2024-05-01,Health & Fitness:Child 1,-200
976,2024-05-01,Health & Fitness:Child 2,-200
977,2024-05-01,Health & Fitness:Child 3,-200
978,2024-05-01,Health & Fitness:Dentist,0
979,2024-05-01,Health & Fitness:Doctor,0
980,2024-05-01,Health & Fitness:Eyecare,0
981,2024-05-01,Health & Fitness:Gym,0
982,2024-05-01,Health & Fitness:Health Insurance,0
983,2024-05-01,Health & Fitness:Pharmacy,-50
984,2024-05-01,Home:Cleaning,0
985,2024-05-01,Home:Furnishings,-50
986,2024-05-01,Home:Home Supplies,-60
987,2024-05-01,Home:Rent,-7000
988,2024-05-01,Kids:Baby Supplies,-100
989,2024-05-01,Kids:Babysitter & Daycare,-4600
990,2024-05-01,Kids:Clothing,-20
991,2024-05-01,Kids:Diapers,-80
992,2024-05-01,Kids:Kids Activities,-700
993,2024-05-01,Kids:Toys,-10
994,2024-05-01,Kids:Wipes,-30
995,2024-05-01,Memberships,-50
996,2024-05-01,Net Salary:Bonus,0
997,2024-05-01,Net Salary:Salary,16000
998,2024-05-01,Net Salary:Salary Spouse,16000
999,2024-05-01,Other,0
1000,2024-05-01,Personal Care,-100
1001,2024-05-01,Shopping:Clothing,-150
1002,2024-05-01,Shopping:Electronics & Software,-20
1003,2024-05-01,Tax:Singapore,-4000
1004,2024-05-01,Travel:Air Travel,0
1005,2024-05-01,Travel:Cash,0
1006,2024-05-01,Travel:Entertainment,0
1007,2024-05-01,Travel:Grocery,0
1008,2024-05-01,Travel:Hotel,0
1009,2024-05-01,Travel:Rental Car & Taxi,0
1010,2024-05-01,Travel:Restaurant,0
1011,2024-05-01,Travel:US Flights,0
1012,2024-06-01,401K,-3000
1013,2024-06-01,Auto & Transport:Auto Payment,-500
1014,2024-06-01,Auto & Transport:Gas & Fuel,-100
1015,2024-06-01,Auto & Transport:Parking,-50
1016,2024-06-01,Auto & Transport:Public Transportation,-50
1017,2024-06-01,Auto & Transport:Taxi & Uber,-100
1018,2024-06-01,Bills & Utilities:Internet,-50
1019,2024-06-01,Bills & Utilities:Mobile Phone,-100
1020,2024-06-01,Bills & Utilities:Utilities,-250
1021,2024-06-01,Cash & ATM,-100
1022,2024-06-01,Child Savings Account 1,-50
1023,2024-06-01,Child Savings Account 2,-50
1024,2024-06-01,Education,-200
1025,2024-06-01,Entertainment,-80
1026,2024-06-01,Fees & Charges,0
1027,2024-06-01,Financial:Life Insurance,0
1028,2024-06-01,Food & Dining:Bars & Restaurants,-450
1029,2024-06-01,Food & Dining:Coffee Shops,-150
1030,2024-06-01,Food & Dining:Delivery,-250
1031,2024-06-01,Food & Dining:Groceries,-2000
1032,2024-06-01,Food & Dining:Lunch,-75
1033,2024-06-01,Gifts & Donations:Charity,0
1034,2024-06-01,Gifts & Donations:Gift,-200
1035,2024-06-01,Health & Fitness:Child 1,-200
1036,2024-06-01,Health & Fitness:Child 2,-200
1037,2024-06-01,Health & Fitness:Child 3,-200
1038,2024-06-01,Health & Fitness:Dentist,0
1039,2024-06-01,Health & Fitness:Doctor,0
1040,2024-06-01,Health & Fitness:Eyecare,0
1041,2024-06-01,Health & Fitness:Gym,0
1042,2024-06-01,Health & Fitness:Health Insurance,0
1043,2024-06-01,Health & Fitness:Pharmacy,-50
1044,2024-06-01,Home:Cleaning,0
1045,2024-06-01,Home:Furnishings,-50
1046,2024-06-01,Home:Home Supplies,-60
1047,2024-06-01,Home:Rent,-7000
1048,2024-06-01,Kids:Baby Supplies,-100
1049,2024-06-01,Kids:Babysitter & Daycare,-6550
1050,2024-06-01,Kids:Clothing,-20
1051,2024-06-01,Kids:Diapers,-80
1052,2024-06-01,Kids:Kids Activities,-700
1053,2024-06-01,Kids:Toys,-10
1054,2024-06-01,Kids:Wipes,-30
1055,2024-06-01,Memberships,-50
1056,2024-06-01,Net Salary:Bonus,0
1057,2024-06-01,Net Salary:Salary,16000
1058,2024-06-01,Net Salary:Salary Spouse,16000
1059,2024-06-01,Other,0
1060,2024-06-01,Personal Care,-100
1061,2024-06-01,Shopping:Clothing,-150
1062,2024-06-01,Shopping:Electronics & Software,-20
1063,2024-06-01,Tax:Singapore,-4000
1064,2024-06-01,Travel:Air Travel,0
1065,2024-06-01,Travel:Cash,0
1066,2024-06-01,Travel:Entertainment,0
1067,2024-06-01,Travel:Grocery,0
1068,2024-06-01,Travel:Hotel,0
1069,2024-06-01,Travel:Rental Car & Taxi,0
1070,2024-06-01,Travel:Restaurant,0
1071,2024-06-01,Travel:US Flights,0
1072,2024-07-01,401K,-3000
1073,2024-07-01,Auto & Transport:Auto Payment,-500
1074,2024-07-01,Auto & Transport:Gas & Fuel,-100
1075,2024-07-01,Auto & Transport:Parking,-50
1076,2024-07-01,Auto & Transport:Public Transportation,-50
1077,2024-07-01,Auto & Transport:Taxi & Uber,-100
1078,2024-07-01,Bills & Utilities:Internet,-50
1079,2024-07-01,Bills & Utilities:Mobile Phone,-100
1080,2024-07-01,Bills & Utilities:Utilities,-250
1081,2024-07-01,Cash & ATM,-100
1082,2024-07-01,Child Savings Account 1,-50
1083,2024-07-01,Child Savings Account 2,-50
1084,2024-07-01,Education,-200
1085,2024-07-01,Entertainment,-80
1086,2024-07-01,Fees & Charges,0
1087,2024-07-01,Financial:Life Insurance,0
1088,2024-07-01,Food & Dining:Bars & Restaurants,-450
1089,2024-07-01,Food & Dining:Coffee Shops,-150
1090,2024-07-01,Food & Dining:Delivery,-250
1091,2024-07-01,Food & Dining:Groceries,-2000
1092,2024-07-01,Food & Dining:Lunch,-75
1093,2024-07-01,Gifts & Donations:Charity,0
1094,2024-07-01,Gifts & Donations:Gift,-200
1095,2024-07-01,Health & Fitness:Child 1,-200
1096,2024-07-01,Health & Fitness:Child 2,-200
1097,2024-07-01,Health & Fitness:Child 3,-200
1098,2024-07-01,Health & Fitness:Dentist,-60
1099,2024-07-01,Health & Fitness:Doctor,0
1100,2024-07-01,Health & Fitness:Eyecare,0
1101,2024-07-01,Health & Fitness:Gym,0
1102,2024-07-01,Health & Fitness:Health Insurance,0
1103,2024-07-01,Health & Fitness:Pharmacy,-50
1104,2024-07-01,Home:Cleaning,0
1105,2024-07-01,Home:Furnishings,-50
1106,2024-07-01,Home:Home Supplies,-60
1107,2024-07-01,Home:Rent,-7000
1108,2024-07-01,Kids:Baby Supplies,-100
1109,2024-07-01,Kids:Babysitter & Daycare,-6550
1110,2024-07-01,Kids:Clothing,-20
1111,2024-07-01,Kids:Diapers,-80
1112,2024-07-01,Kids:Kids Activities,-700
1113,2024-07-01,Kids:Toys,-10
1114,2024-07-01,Kids:Wipes,-30
1115,2024-07-01,Memberships,-50
1116,2024-07-01,Net Salary:Bonus,0
1117,2024-07-01,Net Salary:Salary,16000
1118,2024-07-01,Net Salary:Salary Spouse,16000
1119,2024-07-01,Other,0
1120,2024-07-01,Personal Care,-100
1121,2024-07-01,Shopping:Clothing,-150
1122,2024-07-01,Shopping:Electronics & Software,-20
1123,2024-07-01,Tax:Singapore,-4000
1124,2024-07-01,Travel:Air Travel,-1000
1125,2024-07-01,Travel:Cash,0
1126,2024-07-01,Travel:Entertainment,0
1127,2024-07-01,Travel:Grocery,0
1128,2024-07-01,Travel:Hotel,-2000
1129,2024-07-01,Travel:Rental Car & Taxi,0
1130,2024-07-01,Travel:Restaurant,0
1131,2024-07-01,Travel:US Flights,0
1132,2024-08-01,401K,-3000
1133,2024-08-01,Auto & Transport:Auto Payment,-500
1134,2024-08-01,Auto & Transport:Gas & Fuel,-100
1135,2024-08-01,Auto & Transport:Parking,-50
1136,2024-08-01,Auto & Transport:Public Transportation,-50
1137,2024-08-01,Auto & Transport:Taxi & Uber,-100
1138,2024-08-01,Bills & Utilities:Internet,-50
1139,2024-08-01,Bills & Utilities:Mobile Phone,-100
1140,2024-08-01,Bills & Utilities:Utilities,-250
1141,2024-08-01,Cash & ATM,-100
1142,2024-08-01,Child Savings Account 1,-50
1143,2024-08-01,Child Savings Account 2,-50
1144,2024-08-01,Education,-200
1145,2024-08-01,Entertainment,-80
1146,2024-08-01,Fees & Charges,0
1147,2024-08-01,Financial:Life Insurance,0
1148,2024-08-01,Food & Dining:Bars & Restaurants,-450
1149,2024-08-01,Food & Dining:Coffee Shops,-150
1150,2024-08-01,Food & Dining:Delivery,-250
1151,2024-08-01,Food & Dining:Groceries,-2000
1152,2024-08-01,Food & Dining:Lunch,-75
1153,2024-08-01,Gifts & Donations:Charity,0
1154,2024-08-01,Gifts & Donations:Gift,-200
1155,2024-08-01,Health & Fitness:Child 1,-200
1156,2024-08-01,Health & Fitness:Child 2,-200
1157,2024-08-01,Health & Fitness:Child 3,-200
1158,2024-08-01,Health & Fitness:Dentist,0
1159,2024-08-01,Health & Fitness:Doctor,0
1160,2024-08-01,Health & Fitness:Eyecare,0
1161,2024-08-01,Health & Fitness:Gym,0
1162,2024-08-01,Health & Fitness:Health Insurance,0
1163,2024-08-01,Health & Fitness:Pharmacy,-50
1164,2024-08-01,Home:Cleaning,0
1165,2024-08-01,Home:Furnishings,-50
1166,2024-08-01,Home:Home Supplies,-60
1167,2024-08-01,Home:Rent,-7000
1168,2024-08-01,Kids:Baby Supplies,-100
1169,2024-08-01,Kids:Babysitter & Daycare,-6550
1170,2024-08-01,Kids:Clothing,-20
1171,2024-08-01,Kids:Diapers,-80
1172,2024-08-01,Kids:Kids Activities,-700
1173,2024-08-01,Kids:Toys,-10
1174,2024-08-01,Kids:Wipes,-30
1175,2024-08-01,Memberships,-50
1176,2024-08-01,Net Salary:Bonus,0
1177,2024-08-01,Net Salary:Salary,16000
1178,2024-08-01,Net Salary:Salary Spouse,16000
1179,2024-08-01,Other,0
1180,2024-08-01,Personal Care,-100
1181,2024-08-01,Shopping:Clothing,-150
1182,2024-08-01,Shopping:Electronics & Software,-20
1183,2024-08-01,Tax:Singapore,-4000
1184,2024-08-01,Travel:Air Travel,0
1185,2024-08-01,Travel:Cash,0
1186,2024-08-01,Travel:Entertainment,0
1187,2024-08-01,Travel:Grocery,0
1188,2024-08-01,Travel:Hotel,0
1189,2024-08-01,Travel:Rental Car & Taxi,0
1190,2024-08-01,Travel:Restaurant,0
1191,2024-08-01,Travel:US Flights,0
1192,2024-09-01,401K,-3000
1193,2024-09-01,Auto & Transport:Auto Payment,-500
1194,2024-09-01,Auto & Transport:Gas & Fuel,-100
1195,2024-09-01,Auto & Transport:Parking,-50
1196,2024-09-01,Auto & Transport:Public Transportation,-50
1197,2024-09-01,Auto & Transport:Taxi & Uber,-100
1198,2024-09-01,Bills & Utilities:Internet,-50
1199,2024-09-01,Bills & Utilities:Mobile Phone,-100
1200,2024-09-01,Bills & Utilities:Utilities,-250
1201,2024-09-01,Cash & ATM,-100
1202,2024-09-01,Child Savings Account 1,-50
1203,2024-09-01,Child Savings Account 2,-50
1204,2024-09-01,Education,-200
1205,2024-09-01,Entertainment,-80
1206,2024-09-01,Fees & Charges,0
1207,2024-09-01,Financial:Life Insurance,0
